"","verbatimScientificName","LSID","scientificName","basisOfRecord","occurrenceStatus","occurrenceID","eventID"
"1","Acantephyra eximiia","urn:lsid:marinespecies.org:taxname:107580","Acanthephyra eximea Smith, 1884","materialSample","present","2009-05-30_WM1200_OTMS_1","2009-05-30_WM1200_OTMS"
"2","Acantephyra pelagica","urn:lsid:marinespecies.org:taxname:107581","Acanthephyra pelagica (Risso, 1816)","materialSample","present","2009-05-30_WM1200_OTMS_2","2009-05-30_WM1200_OTMS"
"3","A. rostratus","urn:lsid:marinespecies.org:taxname:126684","Alepocephalus rostratus Risso, 1820","materialSample","present","2009-05-30_WM1200_OTMS_3","2009-05-30_WM1200_OTMS"
"4","Argyropelecus hemigymnus","urn:lsid:marinespecies.org:taxname:127309","Argyropelecus hemigymnus Cocco, 1829","materialSample","present","2009-05-30_WM1200_OTMS_4","2009-05-30_WM1200_OTMS"
"5","Aristeus antennatus","urn:lsid:marinespecies.org:taxname:107083","Aristeus antennatus (Risso, 1816)","materialSample","present","2009-05-30_WM1200_OTMS_5","2009-05-30_WM1200_OTMS"
"6","Bathypterois sp.","urn:lsid:marinespecies.org:taxname:125669","Bathypterois Günther, 1878","materialSample","present","2009-05-30_WM1200_OTMS_6","2009-05-30_WM1200_OTMS"
"7","Bonellia viridis","urn:lsid:marinespecies.org:taxname:110363","Bonellia viridis Rolando, 1822","materialSample","present","2009-05-30_WM1200_OTMS_7","2009-05-30_WM1200_OTMS"
"8","Chaceon mediterraneus","urn:lsid:marinespecies.org:taxname:107372","Chaceon mediterraneus Manning & Holthuis, 1989","materialSample","present","2009-05-30_WM1200_OTMS_8","2009-05-30_WM1200_OTMS"
"9","Coelorinchus mediterraneus","urn:lsid:marinespecies.org:taxname:280313","Coelorinchus mediterraneus Iwamoto & Ungaro, 2002","materialSample","present","2009-05-30_WM1200_OTMS_9","2009-05-30_WM1200_OTMS"
"10","Etmopterus spinax","urn:lsid:marinespecies.org:taxname:105913","Etmopterus spinax (Linnaeus, 1758)","materialSample","present","2009-05-30_WM1200_OTMS_10","2009-05-30_WM1200_OTMS"
"11","Galeus melastomus","urn:lsid:marinespecies.org:taxname:105812","Galeus melastomus Rafinesque, 1810","materialSample","present","2009-05-30_WM1200_OTMS_11","2009-05-30_WM1200_OTMS"
